NMFS_DNA_ID,BOX_ID,BOX_POSITION,SAMPLE_ID,BATCH_ID,PROJECT_NAME,GENUS,SPECIES,LENGTH,WEIGHT,SEX,AGE,REPORTED_LIFE_STAGE,PHENOTYPE,HATCHERY_MARK,TAG_NUMBER,COLLECTION_DATE,ESTIMATED_DATE,PICKER,PICK_DATE,LEFTOVER_SAMPLE ,SAMPLE_COMMENTS,NMFS_DNA_ID,STATE_F,COUNTY_F,WATERSHED,TRIB_1,TRIB_2,WATER_NAME,REACH_SITE,HATCHERY,STRAIN,LATITUDE_F,LONGITUDE_F,LOCATION_COMMENTS_F,NMFS_DNA_ID,SPECIES_CODE,COMMON_NAME,LANDFALL_PORT,CRUISE,HAUL,SITE,STATE_M,COUNTY_M,LATITUDE_M,LONGITUDE_M,LOCATION_COMMENTS_M
M128980,M1322,1A,A060157KSF,5586,,Oncorhynchus,mykiss,142,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128980,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128981,M1322,1B,A060160KSF,5586,,Oncorhynchus,mykiss,136,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128981,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128982,M1322,1C,A060168KSF,5586,,Oncorhynchus,mykiss,106,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128982,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128983,M1322,1D,A060169KSF,5586,,Oncorhynchus,mykiss,103,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128983,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128984,M1322,1E,A060174KSF,5586,,Oncorhynchus,mykiss,134,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128984,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128985,M1322,1F,A060180KSF,5586,,Oncorhynchus,mykiss,195,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128985,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128986,M1322,1G,A060183KSF,5586,,Oncorhynchus,mykiss,102,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128986,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128987,M1322,1H,A060185KSF,5586,,Oncorhynchus,mykiss,174,,,,,,,,8/21/06,,LC,44594,,Golden trout. Not sure if length is total or fork,M128987,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128988,M1322,2A,A060188KSF,5586,,Oncorhynchus,mykiss,154,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128988,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128989,M1322,2B,A060192KSF,5586,,Oncorhynchus,mykiss,115,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128989,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128990,M1322,2C,A060193KSF,5586,,Oncorhynchus,mykiss,109,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128990,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128991,M1322,2D,A060194KSF,5586,,Oncorhynchus,mykiss,109,,,,,,,,8/21/06,,LC,44594,None,Golden trout. Not sure if length is total or fork,M128991,California,Tulare,Kern River,South Fork Kern River,,Mulkey Creek,"Mulkey Creek, Upper",,GT-CA,36.40754,-118.17209,,,,,,,,,,,,,
M128992,M1322,2E,A130118LKR,5586,,Oncorhynchus,mykiss,185,83,,,,,,,6/13/13,,LC,44594,None,Golden trout.,M128992,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK 64,,GT-LK,36.18913,-118.52445,,,,,,,,,,,,,
M128993,M1322,2F,A130122LKR,5586,,Oncorhynchus,mykiss,225,116,,,,,,,6/13/13,,LC,44594,None,Golden trout.,M128993,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK 64,,GT-LK,36.18913,-118.52445,,,,,,,,,,,,,
M128994,M1322,2G,A130123LKR,5586,,Oncorhynchus,mykiss,228,122,,,,,,,6/13/13,,LC,44594,None,Golden trout.,M128994,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK 64,,GT-LK,36.18913,-118.52445,,,,,,,,,,,,,
M128995,M1322,2H,A130125LKR,5586,,Oncorhynchus,mykiss,175,43,,,,,,,6/14/13,,LC,44594,None,Golden trout.,M128995,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 113,,GT-LK,,,,,,,,,,,,,,,
M128996,M1322,3A,A130127LKR,5586,,Oncorhynchus,mykiss,245,176,,,,,,,6/14/13,,LC,44594,None,Golden trout.,M128996,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 113,,GT-LK,,,,,,,,,,,,,,,
M128997,M1322,3B,A130128LKR,5586,,Oncorhynchus,mykiss,140,24,,,,,,,9/7/13,,LC,44594,None,Golden trout.,M128997,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 36,,GT-LK,36.19291,-118.494,,,,,,,,,,,,,
M128998,M1322,3C,A130129LKR,5586,,Oncorhynchus,mykiss,78,4,,,,,,,9/7/13,,LC,44594,None,Golden trout.,M128998,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 36,,GT-LK,36.19291,-118.494,,,,,,,,,,,,,
M128999,M1322,3D,A130137LKR,5586,,Oncorhynchus,mykiss,122,16,,,,,,,9/7/13,,LC,44594,None,Golden trout.,M128999,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 36,,GT-LK,36.19291,-118.494,,,,,,,,,,,,,
M129000,M1322,3E,A130140LKR,5586,,Oncorhynchus,mykiss,152,33,,,,,,,9/7/13,,LC,44594,None,Golden trout.,M129000,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 36,,GT-LK,36.19291,-118.494,,,,,,,,,,,,,
M129001,M1322,3F,A130146LKR,5586,,Oncorhynchus,mykiss,124,16,,,,,,,9/8/13,,LC,44594,None,Golden trout.,M129001,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 26,,GT-LK,36.19574,-118.48541,,,,,,,,,,,,,
M129002,M1322,3G,A130147LKR,5586,,Oncorhynchus,mykiss,219,79,,,,,,,9/8/13,,LC,44594,None,Golden trout.,M129002,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 26,,GT-LK,36.19574,-118.48541,,,,,,,,,,,,,
M129003,M1322,3H,A130148LKR,5586,,Oncorhynchus,mykiss,176,44,,,,,,,9/8/13,,LC,44594,None,Golden trout.,M129003,California,Tulare,Kern River,Little Kern River,,Fish Creek,FISH CREEK SECTION 26,,GT-LK,36.19574,-118.48541,,,,,,,,,,,,,
M129004,M1322,4A,A130154LKR,5586,,Oncorhynchus,mykiss,110,13,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129004,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 34,,GT-LK,36.27448,-118.4846,,,,,,,,,,,,,
M129005,M1322,4B,A130156LKR,5586,,Oncorhynchus,mykiss,166,50,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129005,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 34,,GT-LK,36.27448,-118.4846,,,,,,,,,,,,,
M129006,M1322,4C,A130159LKR,5586,,Oncorhynchus,mykiss,166,44,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129006,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 34,,GT-LK,36.27448,-118.4846,,,,,,,,,,,,,
M129007,M1322,4D,A130161LKR,5586,,Oncorhynchus,mykiss,162,53,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129007,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 34,,GT-LK,36.27448,-118.4846,,,,,,,,,,,,,
M129008,M1322,4E,A130163LKR,5586,,Oncorhynchus,mykiss,71,3,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129008,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 34,,GT-LK,36.27448,-118.4846,,,,,,,,,,,,,
M129009,M1322,4F,A130165LKR,5586,,Oncorhynchus,mykiss,85,8,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129009,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 42,,GT-LK,36.27551,-118.47664,,,,,,,,,,,,,
M129010,M1322,4G,A130166LKR,5586,,Oncorhynchus,mykiss,74,5,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129010,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 42,,GT-LK,36.27551,-118.47664,,,,,,,,,,,,,
M129011,M1322,4H,A130167LKR,5586,,Oncorhynchus,mykiss,141,33,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129011,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 42,,GT-LK,36.27551,-118.47664,,,,,,,,,,,,,
M129012,M1322,5A,A130168LKR,5586,,Oncorhynchus,mykiss,177,54,,,,,,,6/28/13,,LC,44594,None,Golden trout.,M129012,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 42,,GT-LK,36.27551,-118.47664,,,,,,,,,,,,,
M129013,M1322,5B,A130173LKR,5586,,Oncorhynchus,mykiss,185,58,,,,,,,6/29/13,,LC,44594,None,Golden trout.,M129013,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 16,,GT-LK,36.26576,-118.50072,,,,,,,,,,,,,
M129014,M1322,5C,A130174LKR,5586,,Oncorhynchus,mykiss,166,42,,,,,,,6/29/13,,LC,44594,None,Golden trout.,M129014,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 16,,GT-LK,36.26576,-118.50072,,,,,,,,,,,,,
M129015,M1322,5D,A130175LKR,5586,,Oncorhynchus,mykiss,175,56,,,,,,,6/29/13,,LC,44594,None,Golden trout.,M129015,California,Tulare,Kern River,Little Kern River,,Lion Creek,LION CREEK SECTION 16,,GT-LK,36.26576,-118.50072,,,,,,,,,,,,,
M129016,M1322,5E,A130209LKR,5586,,Oncorhynchus,mykiss,173,50,,,,,,,7/13/13,,LC,44594,None,Golden trout.,M129016,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 7,,GT-LK,36.29973,-118.51027,,,,,,,,,,,,,
M129017,M1322,5F,A130215LKR,5586,,Oncorhynchus,mykiss,166,34,,,,,,,7/13/13,,LC,44594,None,Golden trout.,M129017,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 7,,GT-LK,36.29973,-118.51027,,,,,,,,,,,,,
M129018,M1322,5G,A130220LKR,5586,,Oncorhynchus,mykiss,85,6,,,,,,,7/13/13,,LC,44594,None,Golden trout.,M129018,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 7,,GT-LK,36.29973,-118.51027,,,,,,,,,,,,,
M129019,M1322,5H,A130222LKR,5586,,Oncorhynchus,mykiss,145,30,,,,,,,7/13/13,,LC,44594,None,Golden trout.,M129019,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 7,,GT-LK,36.29973,-118.51027,,,,,,,,,,,,,
M129020,M1322,6A,A130225LKR,5586,,Oncorhynchus,mykiss,96,9,,,,,,,7/12/13,,LC,44594,None,Golden trout.,M129020,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 12,,GT-LK,36.30157,-118.50568,,,,,,,,,,,,,
M129021,M1322,6B,A130229LKR,5586,,Oncorhynchus,mykiss,180,61,,,,,,,7/12/13,,LC,44594,None,Golden trout.,M129021,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 12,,GT-LK,36.30157,-118.50568,,,,,,,,,,,,,
M129022,M1322,6C,A130230LKR,5586,,Oncorhynchus,mykiss,148,32,,,,,,,7/12/13,,LC,44594,None,Golden trout.,M129022,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 12,,GT-LK,36.30157,-118.50568,,,,,,,,,,,,,
M129023,M1322,6D,A130237LKR,5586,,Oncorhynchus,mykiss,107,12,,,,,,,7/15/13,,LC,44594,None,Golden trout.,M129023,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 25,,GT-LK,36.3101,-118.49799,,,,,,,,,,,,,
M129024,M1322,6E,A130241LKR,5586,,Oncorhynchus,mykiss,177,59,,,,,,,7/15/13,,LC,44594,None,Golden trout.,M129024,California,Tulare,Kern River,Little Kern River,,Tamarack Creek,TAMARACK CREEK SECTION 25,,GT-LK,36.3101,-118.49799,,,,,,,,,,,,,
